"pcr_residual","PLS_residual","ridge_residual","lars_residual","SVMR_residual","mars_residual","KNNR_residual"
-0.0447623973369031,-0.162192025662991,-0.16661402953523,-0.159487349006102,-0.0763080343552305,-0.12006237784775,-0.147
0.0652372926002158,-0.0430925711443182,-0.0483207061536788,-0.041092314132008,0.0582189976863786,-0.0100623778477501,-0.0195
0.04523723213571,-0.154189383602219,-0.156590281036085,-0.14866181713489,0.0454501319877965,-0.0300623778477501,-0.0549999999999999
0.0452370458132053,-0.064399770568707,-0.0688468237585093,-0.0617817895825596,0.193348066163541,-0.0300623778477501,-0.0379999999999999
0.276203424744205,0.137910522802183,0.103025873398602,0.0778421648270731,0.151090015336913,0.142078025750831,0.17544
0.0562035470616468,0.0253006939523848,-0.0119825120366039,-0.037063097352722,0.0211291969405282,0.0377911577935995,-0.0143428571428571
0.116203658278007,0.0980461737304283,0.0601674913762537,0.0351971774771785,0.038365505106023,0.0977911577935995,0.029942857142857
0.226203597813502,0.116949361272528,0.0818979164938471,0.0576276744742962,0.268025835362424,0.125925170177154,0.14744
0.026203385722677,0.0114575412513314,-0.0278816869347616,-0.0535056343802186,-0.0453633884973245,0.00779115779359951,-0.0481523809523808
-0.00715003087919341,-0.0576608667533833,-0.0529245272782325,-0.0437384135365619,0.104595593137434,-0.00354179630401219,-0.054
0.00284970692918496,0.0486429392344832,0.0533263757793482,0.0637440918955081,0.0444603442146566,0.120794015204715,0.0159999999999999
-0.0271503065827567,-0.00128783581972114,0.00192268064844558,0.0115212719360352,0.101171991051441,0.0907940152047152,-0.0255000000000001
-0.0171503979822575,0.0726413179920531,0.0749351503877361,0.0836064969306085,0.137289408609666,0.100794015204715,0.0609999999999998
0.0628496801886672,0.0876652793337981,0.0921238229988964,0.101718965064311,0.147507836447631,0.180794015204715,0.1325
0.00557288641732412,0.0906924184743556,0.0860076688313717,0.0835926965795223,0.0765702748547451,0.0260577159631938,0.0790000000000001
0.145572779848512,-0.0171451824367418,-0.0170391612188922,-0.0188935449676281,-0.0940457516869609,-0.0710616183380931,-0.029
0.00557308575629911,0.0720733342935951,0.0658706397834553,0.0629246380870301,-0.0404542076571515,0.0260577159631938,0.0419999999999999
0.00557258679222661,0.032050573449559,0.0265180211788006,0.0241545230784047,-0.0434613758385735,0.0260577159631938,0.0289999999999999
-0.0144275172429512,0.081853168499173,0.0749628583315597,0.0719526254643035,0.251465311867017,0.00605771596319382,0.0990000000000001
0.00557292680827659,0.0932771592725316,0.0859740810967529,0.0820014897639969,0.061695509078339,0.0260577159631938,0.0685
-0.00442749686191235,0.0745841563331709,0.0661147848539915,0.0626168611037267,-0.0135710953919689,0.0160577159631938,0.082
0.0155725735636504,0.041003688603078,0.0367191635292514,0.0343522162066804,-0.0407481992242832,0.0360577159631938,0.0195
0.0822394295760651,0.0990220667940592,0.0939607113418869,0.0912395226616507,-0.110966460769621,0.102724382963194,0.0654083337000001
0.183144173694338,0.206851627848199,0.201482730812276,0.198021621251785,0.274926474334959,0.110600156488652,0.2175
0.183144263213466,0.205129432862531,0.20180102802288,0.199861179731215,0.259510879171933,0.110600156488652,0.181
0.223144285361246,0.036750047973327,0.0371880558909153,0.0342787315545028,0.0324151099819378,-0.0768858080601867,0.0509999999999999
-0.0368554102824257,0.0264252436312995,0.0198533928099293,0.0154853264573346,0.0557165636642322,-0.109399843511348,0.0165
0.153144166047385,0.207732240691939,0.199994096567168,0.196100697797064,0.203278117989983,0.080600156488652,0.1525
0.0378518876373514,0.0718555005107191,0.0724705713157693,0.0754816799593705,0.031492067049104,-0.0481255582471577,0.0345
0.207852002562095,0.179950128361323,0.180443243288666,0.182854506879734,0.193007369880771,0.0394098651671518,0.205
0.0878517700902318,0.171727320506129,0.169511713337626,0.171056962385796,0.1480556363759,0.00187444175284224,0.147
0.237851982005575,0.0481045417013489,0.0537331259788557,0.0561458439390053,0.0729154472805016,-0.101210455915491,0.055
0.227851790471271,0.294458308340127,0.290663639860058,0.29172119802522,0.2376634462877,0.141874441752842,0.257
-0.0351028596972564,0.00466716857777805,0.00540614022957653,0.00592755275870505,-0.0549157942018409,-0.0138209472399698,-0.044
-0.0451026361197193,-0.0081807593967731,-0.00817065631715075,-0.00810265268393939,-0.0606051838273278,-0.0238209472399697,-0.056
0.00489716162998366,0.0338773420209411,0.036245922618811,0.0379555566834736,0.00496180760403941,0.0261790527600302,0.0154999999999998
0.0848971034854307,0.0229331314012003,0.0253465514964629,0.0255428739566144,-0.0643525089131912,-0.00953407928273842,-0.0165000000000001
0.104897276554728,0.0719719698715452,0.0742185945917079,0.0753283836038374,-0.0108554935276453,0.0558533825829086,0.0544999999999998
-0.0451029432814587,0.0278757207785111,0.0278546972271991,0.0278179617185742,-0.0290117084533767,-0.0238209472399697,0.013
0.0548971348894658,0.062899682120256,0.0650433698383593,0.0659304298522766,-0.00766784850382196,0.0761790527600302,0.037
-0.204393489021494,-0.170165764878027,-0.173149531403474,-0.173881600831354,-0.180500674989554,-0.0383485849466587,-0.195
-0.164393205502632,-0.237259397422731,-0.23856065207182,-0.239336102338656,-0.145072944657212,-0.113041048584227,-0.252
-0.214393467694254,-0.190955591434864,-0.192309749014239,-0.191853596906585,-0.165369545330991,-0.0483485849466587,-0.2065
-0.224393292305004,-0.17176415112636,-0.176067502158936,-0.176911266983339,-0.218927536712704,-0.0583485849466587,-0.207
-0.23439335276951,-0.27286096358426,-0.274337077041342,-0.274480769986222,-0.206646419830415,-0.150880691219267,-0.249
0.195606626673969,-0.0047065502442345,-0.00104719435115291,-0.00118943292695062,0.0767264709009994,0.108359267865144,0.004
-0.254393539092015,-0.203071350550748,-0.206593619763766,-0.207600742433891,-0.14810398570628,-0.0883485849466588,-0.211
-0.234393205842693,-0.169165277826155,-0.17303744563497,-0.175053078166026,-0.107496328583703,-0.0683485849466587,-0.196
-0.0630838626139419,-0.0184826704749451,-0.0138186482822984,-0.00951391685560421,0.035338509685123,-0.00394750692740964,-0.016
0.12691642090492,0.0644236969803513,0.0707702310493553,0.0750315816370943,-0.050044421217658,0.0717026298372023,0.0249999999999999
-0.143083555173546,-0.0705614270611897,-0.0648929133713956,-0.0602705593891909,0.016019766692013,-0.0839475069274097,-0.069
-0.063083639036405,-0.0213305984494963,-0.0173954448290258,-0.0135441222982486,0.0490616645490239,-0.00394750692740964,-0.04
-0.0430838412867021,-0.00927249703178212,-0.00297886589306406,0.00251408706916434,0.0543634224282284,0.0160524930725903,-0.00350000000000006
0.206916338257641,0.0316009720277128,0.0420602565783406,0.0472431990636588,-0.00575671207598821,0.0290839706961362,0.0025
-0.123083777113813,-0.072826536501321,-0.0688866224506182,-0.06480385783749,0.0324360587306272,-0.0639475069274097,-0.0275
0.206916253081521,0.0169765441588477,0.0282836887700225,0.0331782510487992,-0.0232159761292084,0.0135169604756532,0.00899999999999995
-0.113083579435141,-0.0374821834230723,-0.0337065625137948,-0.030685394190276,0.0173168113631568,-0.0539475069274097,-0.00600000000000001
-0.0730838680272199,-0.0602501569324673,-0.0541814186735157,-0.0495110397620327,-0.0526244294408895,-0.0139475069274096,-0.0489999999999999
-0.166026225291288,-0.134625414619137,-0.13143990846611,-0.128701272678614,0.0590889461904053,-0.0722111064560964,-0.148
0.213974043772184,0.0345258594546898,0.043917511215898,0.0478673977953101,0.100701148300405,0.0732853866997226,0.0430000000000001
-0.106026020847415,-0.138252981754201,-0.13314893928261,-0.12948888727882,-0.0773567892961258,-0.093640720768516,-0.161
-0.196026253319278,-0.116475789609395,-0.11408046923365,-0.111286431772758,0.066895890360663,-0.102211106456096,-0.1085
0.213973958596064,0.0199014315858247,0.0301409434075798,0.0338024497804505,0.163395190995973,0.0578803090498579,0.0405000000000001
-0.196025873920598,-0.124557295996095,-0.121849307876237,-0.120061195458625,0.0259048833677685,-0.102211106456096,-0.162
-0.152692640500262,-0.152640225314509,-0.148415950223323,-0.145332868575411,-0.10898062751351,-0.0588777734560965,-0.1537000003
0.133259331471903,0.160347053487721,0.159005782409067,0.162673551647546,0.0430173687650985,0.00341693174149271,0.1425
0.043259906443162,0.0887168442918845,0.087273003093423,0.091060405176129,-0.0403379840014679,-0.0865830682585073,0.0590000000000001
0.0732594851639203,0.115070819032514,0.113416323062117,0.117195165220322,-0.0234347935241224,-0.0565830682585072,0.0870000000000002
0.0832593034439116,0.158496678497462,0.156365221641527,0.160088392553402,0.0384922383420835,-0.0465830682585073,0.122
0.443259443138811,0.260245473612848,0.264711107487706,0.268930661950264,0.190064490763258,0.0935425932769719,0.273
0.0332593160795888,0.102623237259622,0.100932854228059,0.104375515162077,-0.012046806249821,-0.0965830682585073,0.0790000000000001
0.00325932382495053,0.0612276663314604,0.0575171481639591,0.0607526281928256,-0.0321022848387568,-0.126583068258507,0.0265
0.0832593942505133,0.0876471986013674,0.088121526839219,0.0924879832957792,0.00678243540473478,-0.0465830682585073,0.085
0.123150235505147,0.159754475394695,0.165260904067151,0.167838070760295,0.0097101352473733,0.0339891802940736,0.1765
0.163150167313258,0.190686843823526,0.195782389245782,0.198026516205634,0.0316601136377979,0.0739891802940736,0.1865
0.46315043637673,0.279838117897353,0.29113980892779,0.294595186679558,0.150374116462022,0.153808437688761,0.2695
0.0531507422845177,0.0990566346276899,0.104049609930138,0.106413369734216,-0.0546871169553226,-0.0360108197059263,0.1555
0.233150243320445,0.239033873783654,0.244696991325483,0.247643254725591,0.141386266101349,0.143989180294074,0.2625
0.0531504322216367,0.108156089146363,0.112342933311689,0.11480840460831,0.052533896785409,-0.0360108197059263,0.163
0.213150371757131,0.177059276688462,0.184073358429283,0.187238901605428,0.0301087305804077,0.0475330402957659,0.206
0.113150139285267,0.188836468833268,0.193141828478242,0.19544135711149,0.0629580450059344,0.0239891802940736,0.2025
0.0631501519209444,0.132963027595428,0.137709461064774,0.139728479720164,-0.0346481400489821,-0.0260108197059263,0.1365
0.113150583336495,0.180260459606626,0.184153051243436,0.185490221411183,0.0213702733711436,0.0239891802940736,0.1765
-0.301983495323198,-0.220179845260814,-0.221330770980347,-0.21904532083517,-0.162977413642046,-0.10906923476435,-0.14814666665
-0.181983781436354,-0.138890915231407,-0.139416723502015,-0.136260674376815,0.136911454909069,0.0109307652356498,-0.032520634904762
-0.301983606047104,-0.229699474922902,-0.233174476646712,-0.231318344453568,-0.0938858897559359,-0.10906923476435,-0.14014666665
-0.291983898983474,-0.199019095235997,-0.202375581480159,-0.200685391950389,-0.102817257220224,-0.0990692347643503,-0.12914666665
-0.301983878602435,-0.226288107401999,-0.231223654957727,-0.230021156310966,-0.0506858255862814,-0.10906923476435,-0.15064666665
